DateTime,AdviceCode,Speed,Length,StopTime,RoadTemperature,OCCFactor,Gap,Headway
2022-09-27 13:01:08,2,25,19,0,32,1,0,0
2022-09-27 13:03:02,2,30,9,0,32,0,114,5016
2022-09-27 13:03:10,2,32,35,0,32,2,8,375
2022-09-27 13:05:44,2,33,19,0,32,1,154,7454
2022-09-27 13:07:59,2,33,16,0,32,1,135,6534
2022-09-27 13:09:49,2,27,15,0,32,1,110,4356
2022-09-27 13:10:15,2,38,28,0,32,1,26,1449
2022-09-27 13:10:39,2,31,18,0,32,1,24,1091
2022-09-27 13:10:46,2,34,19,0,32,1,7,349
2022-09-27 13:11:11,2,39,23,0,32,1,25,1430
2022-09-27 13:11:15,2,24,11,0,32,1,4,141
2022-09-27 13:13:43,2,26,13,0,32,1,148,5644
2022-09-27 13:14:36,2,30,22,0,32,1,53,2332
2022-09-27 13:16:24,128,118,80,0,32,1,108,18691
2022-09-27 13:17:05,2,30,16,0,32,1,41,1804
2022-09-27 13:17:38,2,45,17,0,32,1,33,2178
2022-09-27 13:21:12,2,31,18,0,32,1,214,9730
2022-09-27 13:21:22,2,34,21,0,32,1,10,499
2022-09-27 13:23:07,2,27,16,0,32,1,105,4158
2022-09-27 13:30:27,2,27,18,0,32,1,440,17424
2022-09-27 13:32:21,2,32,23,0,32,1,114,5350
2022-09-27 13:36:55,2,25,18,0,32,1,274,10047
2022-09-27 13:46:24,2,30,16,0,32,1,569,25036
2022-09-27 13:46:42,2,28,35,0,32,2,18,739
2022-09-27 13:47:40,2,22,18,0,32,1,58,1871
2022-09-27 13:49:12,2,31,23,0,32,1,92,4183
2022-09-27 13:50:15,2,28,19,0,32,1,63,2587
2022-09-27 13:52:01,2,37,15,0,32,1,106,5752
2022-09-27 13:52:14,2,35,20,0,32,1,13,667
2022-09-27 13:53:00,2,33,18,0,32,1,46,2226
2022-09-27 13:54:19,2,33,12,0,32,1,79,3824
2022-09-27 13:54:54,2,28,19,0,32,1,35,1437
2022-09-27 13:55:08,2,36,17,0,32,1,14,739
2022-09-27 13:57:22,2,31,16,0,32,1,134,6093
2022-09-27 13:57:40,2,29,21,0,32,1,18,766
2022-09-27 13:58:06,2,31,22,0,32,1,26,1182
2022-09-27 13:59:51,2,30,18,0,32,1,105,4620
2022-09-27 14:00:04,2,34,19,0,32,1,13,648
2022-09-27 14:02:34,2,29,20,0,32,1,150,6380
2022-09-27 14:03:18,2,31,12,0,32,1,44,2001
2022-09-27 14:05:36,2,23,22,0,32,1,138,4655
2022-09-27 14:05:39,2,30,24,0,32,1,3,132
2022-09-27 14:08:15,2,35,21,0,32,1,156,8008
2022-09-27 14:09:15,2,40,28,0,32,1,60,3520
2022-09-27 14:15:15,2,18,21,0,32,2,360,9504
2022-09-27 14:16:03,2,27,19,0,32,1,48,1901
2022-09-27 14:16:04,2,27,15,0,32,1,1,40
2022-09-27 14:20:49,2,32,22,0,32,1,285,13376
2022-09-27 14:24:30,128,161,97,0,32,1,221,52185
2022-09-27 14:25:55,2,53,20,0,32,1,85,6607
2022-09-27 14:26:23,2,23,19,0,32,1,28,945
2022-09-27 14:31:10,2,26,20,0,32,1,287,10944
2022-09-27 14:32:50,2,37,17,0,32,1,100,5427
2022-09-27 14:33:32,2,25,43,0,32,3,42,1540
2022-09-27 14:36:21,2,23,19,0,32,1,169,5701
2022-09-27 14:36:32,2,34,47,0,32,2,11,549
2022-09-27 14:36:56,2,26,19,0,32,1,24,915
2022-09-27 14:37:53,2,29,6,0,32,0,57,2424
2022-09-27 14:39:08,2,33,19,0,32,1,75,3630
2022-09-27 14:40:05,2,31,16,0,32,1,57,2592
2022-09-27 14:40:08,2,30,15,0,32,1,3,132
2022-09-27 14:41:14,2,39,37,0,32,1,66,3775
2022-09-27 14:41:27,2,32,11,0,32,1,13,610
2022-09-27 14:41:32,128,33,1,0,32,0,5,242
2022-09-27 14:42:30,2,24,20,0,32,1,58,2042
2022-09-27 14:43:24,2,23,21,0,32,1,54,1822
2022-09-27 14:44:59,2,27,18,0,32,1,95,3762
2022-09-27 14:49:29,2,29,20,0,32,1,270,11484
2022-09-27 14:51:04,2,24,16,0,32,1,95,3344
2022-09-27 14:52:27,2,32,24,0,32,1,83,3895
2022-09-27 14:59:59,2,20,17,0,32,1,452,13259
2022-09-27 15:00:04,2,27,13,0,32,1,5,198
2022-09-27 15:01:42,2,38,19,0,32,1,98,5462
2022-09-27 15:06:23,2,28,18,0,32,1,281,11540
2022-09-27 15:09:44,2,30,16,0,32,1,201,8844
2022-09-27 15:09:56,2,7,11,0,32,2,12,123
2022-09-27 15:10:19,2,26,16,0,32,1,23,877
2022-09-27 15:10:22,2,7,28,0,32,6,3,31
2022-09-27 15:11:31,2,23,13,0,32,1,69,2328
2022-09-27 15:12:36,2,28,19,0,32,1,65,2669
2022-09-27 15:13:51,2,18,12,0,32,1,75,1980
2022-09-27 15:13:57,4,50,21,0,32,1,6,440
2022-09-27 15:14:51,2,21,19,0,32,1,54,1663
2022-09-27 15:15:15,2,28,28,0,32,1,24,986
2022-09-27 15:15:52,2,22,40,0,32,3,37,1194
2022-09-27 15:18:10,2,26,21,0,32,1,138,5262
2022-09-27 15:18:49,2,27,18,0,32,1,39,1544
2022-09-27 15:20:02,2,29,17,0,32,1,73,3105
2022-09-27 15:20:52,2,26,18,0,32,1,50,1907
2022-09-27 15:23:03,2,29,18,0,32,1,131,5572
2022-09-27 15:24:30,2,35,19,0,32,1,87,4466
2022-09-27 15:25:24,2,23,27,0,32,2,54,1822
2022-09-27 15:29:07,2,28,17,0,32,1,223,9158
2022-09-27 15:30:08,2,25,14,0,32,1,61,2237
2022-09-27 15:30:49,2,15,13,0,32,1,41,902
2022-09-27 15:32:39,2,26,17,0,32,1,110,4195
2022-09-27 15:34:11,2,36,15,0,32,1,92,4858
2022-09-27 15:37:36,2,26,18,0,32,1,205,7817
2022-09-27 15:42:00,2,31,14,0,32,1,264,12003
2022-09-27 15:42:51,2,28,16,0,32,1,51,2094
2022-09-27 15:42:53,2,27,19,0,32,1,2,79
2022-09-27 15:44:01,2,23,9,0,32,1,68,2294
2022-09-27 15:44:41,2,20,6,0,32,0,40,1173
2022-09-27 15:46:43,2,38,28,0,32,1,122,6799
2022-09-27 15:46:58,2,30,21,0,32,1,15,660
2022-09-27 15:49:37,2,30,15,0,32,1,159,6996
2022-09-27 15:51:48,2,27,22,0,32,1,131,5188
2022-09-27 15:52:25,2,34,15,0,32,1,37,1845
2022-09-27 15:53:45,2,29,19,0,32,1,80,3403
2022-09-27 15:55:46,2,20,15,0,32,1,121,3549
2022-09-27 15:56:26,2,26,19,0,32,1,40,1525
2022-09-27 15:58:25,2,28,20,0,32,1,119,4887
2022-09-27 15:58:47,2,27,19,0,32,1,22,871
2022-09-27 16:00:09,2,24,33,0,32,2,82,2886
2022-09-27 16:00:33,2,26,20,0,32,1,24,915
2022-09-27 16:01:27,2,35,17,0,32,1,54,2772
2022-09-27 16:05:46,128,255,58,0,32,0,259,96866
2022-09-27 16:07:20,2,25,18,0,32,1,94,3447
2022-09-27 16:07:31,128,193,81,0,32,1,11,3114
2022-09-27 16:09:39,2,25,20,0,32,1,128,4693
2022-09-27 16:12:16,2,33,19,0,32,1,157,7599
2022-09-27 16:13:29,2,18,19,0,32,2,73,1927
2022-09-27 16:15:48,2,28,18,0,32,1,139,5708
2022-09-27 16:16:31,2,37,14,0,32,1,43,2333
2022-09-27 16:19:09,2,24,23,0,32,1,158,5562
2022-09-27 16:19:33,2,46,33,0,32,1,24,1619
2022-09-27 16:20:34,2,20,19,0,32,1,61,1789
2022-09-27 16:23:18,2,36,23,0,32,1,164,8659
2022-09-27 16:23:46,2,24,5,0,32,0,28,986
2022-09-27 16:24:48,2,22,11,0,32,1,62,2001
2022-09-27 16:28:51,2,31,13,0,32,1,243,11048
2022-09-27 16:34:00,2,17,10,0,32,1,309,7704
2022-09-27 16:35:39,2,32,17,0,32,1,99,4646
2022-09-27 16:38:18,2,26,18,0,32,1,159,6063
2022-09-27 16:41:03,2,33,19,0,32,1,165,7986
2022-09-27 16:41:28,2,29,20,0,32,1,25,1063
2022-09-27 16:42:41,2,24,19,0,32,1,73,2570
2022-09-27 16:43:36,2,40,19,0,32,1,55,3227
2022-09-27 16:44:33,2,27,15,0,32,1,57,2257
2022-09-27 16:46:12,2,21,19,0,32,1,99,3049
2022-09-27 16:47:35,2,91,35,0,32,1,83,11078
2022-09-27 16:49:19,2,41,7,0,32,0,104,6254
2022-09-27 16:51:03,2,44,6,0,32,0,104,6711
2022-09-27 16:51:04,2,45,16,0,32,1,1,66
2022-09-27 16:51:06,2,7,16,0,32,3,2,21
2022-09-27 16:51:50,2,24,20,0,32,1,44,1549
2022-09-27 16:52:37,2,67,43,0,32,1,47,4619
2022-09-27 16:54:28,2,26,19,0,32,1,111,4233
2022-09-27 16:58:18,2,25,20,0,32,1,230,8433
2022-09-27 17:02:57,2,31,20,0,32,1,279,12685
2022-09-27 17:04:45,2,32,21,0,32,1,108,5069
2022-09-27 17:05:15,2,27,19,0,32,1,30,1188
2022-09-27 17:06:32,2,33,21,0,32,1,77,3727
2022-09-27 17:09:49,2,22,13,0,32,1,197,6357
2022-09-27 17:10:01,2,35,15,0,32,1,12,616
2022-09-27 17:13:36,2,24,21,0,32,1,215,7568
2022-09-27 17:14:18,2,23,10,0,32,1,42,1417
2022-09-27 17:19:32,128,28,2,0,32,0,314,12895
2022-09-27 17:20:27,2,32,22,0,32,1,55,2581
2022-09-27 17:20:42,2,27,39,0,32,2,15,594
2022-09-27 17:25:49,2,27,19,0,32,1,307,12157
2022-09-27 17:28:14,2,32,16,0,32,1,145,6805
2022-09-27 17:29:33,2,29,10,0,32,1,79,3360
2022-09-27 17:30:20,2,28,19,0,32,1,47,1930
2022-09-27 17:32:40,2,31,16,0,32,1,140,6365
2022-09-27 17:33:36,2,38,18,0,32,1,56,3121
2022-09-27 17:36:01,2,32,16,0,32,1,145,6805
2022-09-27 17:38:22,2,28,18,0,32,1,141,5790
2022-09-27 17:41:20,2,30,17,0,32,1,178,7832
2022-09-27 17:41:27,2,28,16,0,32,1,7,287
2022-09-27 17:42:41,2,30,14,0,32,1,74,3256
2022-09-27 17:43:43,2,30,28,0,32,1,62,2728
2022-09-27 17:44:24,128,177,119,0,32,1,41,10644
2022-09-27 17:45:23,4,59,19,0,32,0,59,5105
2022-09-27 17:47:41,2,27,13,0,32,1,138,5465
2022-09-27 17:47:50,2,27,20,0,32,1,9,356
2022-09-27 17:48:31,2,64,15,0,32,0,41,3849
2022-09-27 17:50:09,2,35,29,0,32,1,98,5031
2022-09-27 17:51:50,2,42,29,0,32,1,101,6222
2022-09-27 17:52:39,2,30,18,0,32,1,49,2156
2022-09-27 17:53:27,2,34,14,0,32,1,48,2394
2022-09-27 17:54:22,2,27,16,0,32,1,55,2178
2022-09-27 17:55:39,2,32,17,0,32,1,77,3614
2022-09-27 17:56:41,2,36,14,0,32,1,62,3274
2022-09-27 17:56:48,2,41,15,0,32,1,7,421
2022-09-27 18:00:37,2,15,9,0,32,1,229,5038
2022-09-27 18:03:37,2,17,31,0,32,3,180,4488
2022-09-27 18:04:10,2,19,20,0,32,2,33,920
2022-09-27 18:04:16,2,34,19,0,32,1,6,299
2022-09-27 18:06:43,2,22,13,0,32,1,147,4743
2022-09-27 18:06:49,2,24,19,0,32,1,6,211
2022-09-27 18:06:52,2,25,19,0,32,1,3,110
2022-09-27 18:07:13,2,36,15,0,32,1,21,1109
2022-09-27 18:13:39,2,23,15,0,32,1,386,13021
2022-09-27 18:16:02,2,26,20,0,32,1,143,5453
2022-09-27 18:16:19,2,27,21,0,32,1,17,673
2022-09-27 18:21:35,2,34,16,0,32,1,316,15758
2022-09-27 18:22:55,2,30,11,0,32,1,80,3520
2022-09-27 18:24:55,2,29,28,0,32,1,120,5104
2022-09-27 18:27:42,2,23,19,0,32,1,167,5633
2022-09-27 18:28:54,2,27,43,0,32,2,72,2851
2022-09-27 18:36:43,2,33,19,0,32,1,469,22700
2022-09-27 18:37:11,2,28,32,0,32,2,28,1150
2022-09-27 18:41:29,2,32,15,0,32,1,258,12109
2022-09-27 18:43:34,2,10,10,0,32,1,125,1833
2022-09-27 18:45:16,2,23,17,0,32,1,102,3441
2022-09-27 18:47:36,2,31,20,0,32,1,140,6365
2022-09-27 18:47:49,2,31,16,0,32,1,13,591
2022-09-27 18:54:50,2,31,20,0,32,1,421,19141
2022-09-27 19:01:38,2,28,16,0,32,1,408,16755
2022-09-27 19:08:08,2,25,12,0,32,1,390,14300
2022-09-27 19:10:47,2,29,12,0,32,1,159,6763
2022-09-27 19:13:49,2,35,17,0,32,1,182,9343
2022-09-27 19:21:19,2,28,13,0,32,1,450,18480
2022-09-27 19:39:38,2,26,20,0,32,1,1099,41908
2022-09-27 19:52:33,2,27,18,0,32,1,775,30690
2022-09-27 19:53:33,2,36,9,0,32,0,60,3168
2022-09-27 19:58:32,2,30,14,0,32,1,299,13156
2022-09-27 20:03:17,2,25,20,0,32,1,285,10450
2022-09-27 20:08:44,2,29,20,0,32,1,327,13908
2022-09-27 20:11:46,2,21,24,0,32,2,182,5606
2022-09-27 20:14:29,2,62,22,0,32,1,163,14822
2022-09-27 20:16:39,2,29,20,0,32,1,130,5529
2022-09-27 20:18:45,2,26,15,0,32,1,126,4805
2022-09-27 20:19:19,2,28,17,0,32,1,34,1396
2022-09-27 20:20:03,2,25,20,0,32,1,44,1613
2022-09-27 20:23:57,2,33,13,0,32,1,234,11326
2022-09-27 20:24:07,2,35,13,0,32,1,10,513
2022-09-27 20:24:22,2,31,15,0,32,1,15,682
2022-09-27 20:40:32,2,21,28,0,32,2,970,29876
2022-09-27 20:40:41,2,29,21,0,32,1,9,383
2022-09-27 20:47:39,2,23,14,0,32,1,418,14101
2022-09-27 20:51:30,128,7,4,0,32,1,231,2372
2022-09-27 20:52:51,2,22,13,0,32,1,81,2614
2022-09-27 20:53:35,2,32,21,0,32,1,44,2065
2022-09-27 21:23:16,2,33,16,0,32,1,1781,86200
2022-09-27 21:24:01,2,22,18,0,32,1,45,1452
2022-09-27 21:27:38,2,33,17,0,32,1,217,10503
2022-09-27 22:02:23,2,37,10,0,32,0,2085,113146
2022-09-27 22:53:07,2,40,11,0,32,0,3044,178581
