DateTime,AdviceCode,Speed,Length,StopTime,RoadTemperature,OCCFactor,Gap,Headway
2022-09-27 23:24:43,2,34,19,0,32,1,1896,94547
2022-09-28 03:15:46,2,33,20,0,32,1,13863,670968
2022-09-28 06:09:18,2,25,17,0,32,1,10412,381772
2022-09-28 06:21:40,2,22,16,0,32,1,742,23942
2022-09-28 06:23:55,4,24,29,0,32,2,135,4752
2022-09-28 06:26:04,2,27,13,0,32,1,129,5108
2022-09-28 06:34:21,2,26,10,0,32,1,497,18952
2022-09-28 06:44:18,2,28,20,0,32,1,597,24517
2022-09-28 06:53:03,2,23,17,0,32,1,525,17710
2022-09-28 06:53:05,2,24,18,0,32,1,2,70
2022-09-28 06:57:58,2,29,19,0,32,1,293,12462
2022-09-28 07:00:08,2,18,34,0,32,3,130,3432
2022-09-28 07:00:38,2,16,19,0,32,2,30,704
2022-09-28 07:00:46,2,19,20,0,32,2,8,223
2022-09-28 07:01:17,2,33,17,0,32,1,31,1500
2022-09-28 07:01:28,2,29,18,0,32,1,11,468
2022-09-28 07:03:24,2,23,16,0,32,1,116,3913
2022-09-28 07:05:01,2,16,19,0,32,2,97,2276
2022-09-28 07:09:47,2,25,15,0,32,1,286,10487
2022-09-28 07:12:38,2,32,14,0,32,1,171,8026
2022-09-28 07:13:31,2,35,18,0,32,1,53,2721
2022-09-28 07:15:10,2,27,20,0,32,1,99,3920
2022-09-28 07:15:15,2,36,20,0,32,1,5,264
2022-09-28 07:17:29,2,32,22,0,32,1,134,6289
2022-09-28 07:18:10,2,22,16,0,32,1,41,1323
2022-09-28 07:19:09,2,29,14,0,32,1,59,2509
2022-09-28 07:19:17,2,28,17,0,32,1,8,329
2022-09-28 07:19:34,2,30,22,0,32,1,17,748
2022-09-28 07:20:07,2,30,22,0,32,1,33,1452
2022-09-28 07:20:27,2,24,14,0,32,1,20,704
2022-09-28 07:20:50,2,33,19,0,32,1,23,1113
2022-09-28 07:21:57,2,32,18,0,32,1,67,3145
2022-09-28 07:23:30,2,28,18,0,32,1,93,3819
2022-09-28 07:23:56,2,29,15,0,32,1,26,1106
2022-09-28 07:24:30,2,43,21,0,32,1,34,2144
2022-09-28 07:24:53,2,34,22,0,32,1,23,1147
2022-09-28 07:27:42,2,11,16,0,32,2,169,2727
2022-09-28 07:28:29,2,27,15,0,32,1,47,1861
2022-09-28 07:32:06,2,37,19,0,32,1,217,11776
2022-09-28 07:32:15,2,31,20,0,32,1,9,409
2022-09-28 07:33:20,2,38,14,0,32,1,65,3623
2022-09-28 07:35:37,2,27,17,0,32,1,137,5425
2022-09-28 07:40:00,2,31,21,0,32,1,263,11958
2022-09-28 07:41:46,2,33,17,0,32,1,106,5130
2022-09-28 07:44:20,2,32,38,0,32,2,154,7228
2022-09-28 07:44:43,2,32,19,0,32,1,23,1079
2022-09-28 07:45:39,2,25,18,0,32,1,56,2053
2022-09-28 07:46:13,2,27,15,0,32,1,34,1346
2022-09-28 07:46:21,2,31,21,0,32,1,8,364
2022-09-28 07:46:43,2,36,18,0,32,1,22,1162
2022-09-28 07:47:00,2,32,20,0,32,1,17,798
2022-09-28 07:49:46,2,35,29,0,32,1,166,8521
2022-09-28 07:49:50,2,33,14,0,32,1,4,194
2022-09-28 07:50:45,2,34,12,0,32,1,55,2743
2022-09-28 07:52:34,2,27,19,0,32,1,109,4316
2022-09-28 07:54:54,2,29,20,0,32,1,140,5955
2022-09-28 07:56:56,2,36,20,0,32,1,122,6442
2022-09-28 07:59:16,2,32,24,0,32,1,140,6571
2022-09-28 08:00:48,2,31,19,0,32,1,92,4183
2022-09-28 08:01:49,2,33,17,0,32,1,61,2952
2022-09-28 08:02:46,2,29,23,0,32,1,57,2424
2022-09-28 08:02:56,2,27,15,0,32,1,10,396
2022-09-28 08:03:29,2,33,20,0,32,1,33,1597
2022-09-28 08:04:13,2,32,19,0,32,1,44,2065
2022-09-28 08:04:31,2,32,22,0,32,1,18,845
2022-09-28 08:04:59,2,34,18,0,32,1,28,1396
2022-09-28 08:06:34,2,31,23,0,32,1,95,4319
2022-09-28 08:07:38,2,32,9,0,32,0,64,3004
2022-09-28 08:08:01,2,34,18,0,32,1,23,1147
2022-09-28 08:08:03,2,38,23,0,32,1,2,111
2022-09-28 08:15:41,2,30,18,0,32,1,458,20152
2022-09-28 08:19:24,2,24,18,0,32,1,223,7850
2022-09-28 08:19:27,2,20,16,0,32,1,3,88
2022-09-28 08:25:18,2,26,19,0,32,1,351,13385
2022-09-28 08:25:35,2,29,17,0,32,1,17,723
2022-09-28 08:25:40,2,38,15,0,32,1,5,279
2022-09-28 08:26:02,2,31,18,0,32,1,22,1000
2022-09-28 08:27:40,2,30,18,0,32,1,98,4312
2022-09-28 08:27:44,2,27,17,0,32,1,4,158
2022-09-28 08:29:58,2,27,19,0,32,1,134,5306
2022-09-28 08:30:41,2,25,14,0,32,1,43,1577
2022-09-28 08:31:17,2,28,19,0,32,1,36,1478
2022-09-28 08:34:50,2,33,13,0,32,1,213,10309
2022-09-28 08:35:05,2,35,19,0,32,1,15,770
2022-09-28 08:35:31,2,34,17,0,32,1,26,1297
2022-09-28 08:35:59,2,31,13,0,32,1,28,1273
2022-09-28 08:38:00,2,22,18,0,32,1,121,3904
2022-09-28 08:39:15,2,30,17,0,32,1,75,3300
2022-09-28 08:39:18,2,30,18,0,32,1,3,132
2022-09-28 08:39:38,2,38,15,0,32,1,20,1115
2022-09-28 08:39:42,2,23,20,0,32,1,4,135
2022-09-28 08:40:44,2,26,18,0,32,1,62,2364
2022-09-28 08:41:42,2,29,9,0,32,0,58,2467
2022-09-28 08:44:08,2,22,18,0,32,1,146,4711
2022-09-28 08:44:13,2,29,17,0,32,1,5,213
2022-09-28 08:44:54,2,30,20,0,32,1,41,1804
2022-09-28 08:45:29,2,29,14,0,32,1,35,1489
2022-09-28 08:45:44,2,37,23,0,32,1,15,814
2022-09-28 08:46:50,2,30,18,0,32,1,66,2904
2022-09-28 08:47:26,2,39,15,0,32,1,36,2059
2022-09-28 08:48:41,2,44,19,0,32,1,75,4840
2022-09-28 08:50:07,2,29,18,0,32,1,86,3658
2022-09-28 08:51:52,2,36,13,0,32,1,105,5544
2022-09-28 08:52:01,128,35,112,0,32,5,9,462
2022-09-28 08:52:14,2,9,28,0,32,5,13,172
2022-09-28 08:52:42,2,27,20,0,32,1,28,1109
2022-09-28 08:53:13,2,24,13,0,32,1,31,1091
2022-09-28 08:53:30,2,34,20,0,32,1,17,848
2022-09-28 08:55:40,2,30,16,0,32,1,130,5720
2022-09-28 08:55:47,2,25,12,0,32,1,7,257
2022-09-28 08:56:23,2,35,11,0,32,0,36,1848
2022-09-28 08:56:43,2,29,19,0,32,1,20,851
2022-09-28 08:57:46,2,48,23,0,32,1,63,4435
2022-09-28 08:58:01,2,23,20,0,32,1,15,506
2022-09-28 09:00:02,2,32,20,0,32,1,121,5679
2022-09-28 09:00:22,2,33,16,0,32,1,20,968
2022-09-28 09:00:40,2,33,11,0,32,0,18,871
2022-09-28 09:00:45,2,34,14,0,32,1,5,249
2022-09-28 09:01:06,2,35,19,0,32,1,21,1078
2022-09-28 09:01:24,2,33,19,0,32,1,18,871
2022-09-28 09:01:55,2,38,11,0,32,0,31,1728
2022-09-28 09:01:58,2,34,13,0,32,1,3,150
2022-09-28 09:02:48,2,28,17,0,32,1,50,2053
2022-09-28 09:05:33,2,32,16,0,32,1,165,7744
2022-09-28 09:08:54,2,26,18,0,32,1,201,7665
2022-09-28 09:11:18,2,28,17,0,32,1,144,5914
2022-09-28 09:11:59,2,33,14,0,32,1,41,1984
2022-09-28 09:12:01,2,32,13,0,32,1,2,94
2022-09-28 09:13:29,2,27,14,0,32,1,88,3485
2022-09-28 09:15:54,2,33,17,0,32,1,145,7018
2022-09-28 09:21:04,2,27,21,0,32,1,310,12276
2022-09-28 09:23:42,2,27,10,0,32,1,158,6257
2022-09-28 09:24:57,128,255,255,0,32,1,75,28050
2022-09-28 09:25:30,2,25,19,0,32,1,33,1210
2022-09-28 09:30:01,2,32,13,0,32,1,271,12719
2022-09-28 09:30:04,2,36,19,0,32,1,3,158
2022-09-28 09:31:28,2,35,28,0,32,1,84,4312
2022-09-28 09:40:58,2,28,19,0,32,1,570,23408
2022-09-28 09:41:19,2,34,24,0,32,1,21,1047
2022-09-28 09:44:04,2,33,32,0,32,1,165,7986
2022-09-28 09:45:09,2,30,16,0,32,1,65,2860
2022-09-28 09:47:14,2,25,14,0,32,1,125,4583
2022-09-28 09:47:17,2,21,18,0,32,1,3,92
2022-09-28 09:48:20,2,33,20,0,32,1,63,3049
2022-09-28 09:48:41,2,37,19,0,32,1,21,1140
2022-09-28 09:48:59,2,32,21,0,32,1,18,845
2022-09-28 09:52:02,2,35,21,0,32,1,183,9394
2022-09-28 09:59:30,2,24,19,0,32,1,448,15770
2022-09-28 10:00:10,2,14,20,0,32,2,40,821
2022-09-28 10:02:00,128,255,255,0,32,1,110,41140
2022-09-28 10:03:26,2,32,19,0,32,1,86,4036
2022-09-28 10:21:32,2,18,19,0,32,2,1086,28670
2022-09-28 10:21:46,2,35,17,0,32,1,14,719
2022-09-28 10:23:51,2,29,20,0,32,1,125,5317
2022-09-28 10:24:57,2,31,18,0,32,1,66,3001
2022-09-28 10:32:40,2,15,19,0,32,2,463,10186
2022-09-28 10:35:18,2,26,17,0,32,1,158,6025
2022-09-28 10:35:43,2,38,17,0,32,1,25,1393
2022-09-28 10:36:05,2,28,16,0,32,1,22,903
2022-09-28 10:37:43,2,26,19,0,32,1,98,3737
2022-09-28 10:40:49,2,17,19,0,32,2,186,4638
2022-09-28 10:42:12,2,31,14,0,32,1,83,3774
2022-09-28 10:43:54,2,19,16,0,32,1,102,2842
2022-09-28 10:45:44,2,24,19,0,32,1,110,3872
2022-09-28 10:46:24,2,26,16,0,32,1,40,1525
2022-09-28 10:49:10,2,43,20,0,32,1,166,10469
2022-09-28 10:49:34,2,30,19,0,32,1,24,1056
2022-09-28 10:50:20,2,23,13,0,32,1,46,1552
2022-09-28 10:53:12,2,32,37,0,32,2,172,8073
2022-09-28 10:57:31,2,34,19,0,32,1,259,12915
2022-09-28 10:58:51,2,31,20,0,32,1,80,3637
2022-09-28 11:02:36,2,36,13,0,32,1,225,11880
2022-09-28 11:08:32,2,29,34,0,32,2,356,15142
2022-09-28 11:11:17,2,29,18,0,32,1,165,7018
2022-09-28 11:14:40,2,36,16,0,32,1,203,10718
2022-09-28 11:15:23,2,27,20,0,32,1,43,1703
2022-09-28 11:16:21,2,32,19,0,32,1,58,2722
2022-09-28 11:16:32,2,32,17,0,32,1,11,516
2022-09-28 11:16:43,2,28,18,0,32,1,11,452
2022-09-28 11:18:25,2,33,16,0,32,1,102,4937
2022-09-28 11:18:31,2,34,15,0,32,1,6,299
2022-09-28 11:19:37,2,17,35,0,32,3,66,1646
2022-09-28 11:24:55,2,30,13,0,32,1,318,13992
2022-09-28 11:25:00,2,32,17,0,32,1,5,235
2022-09-28 11:29:07,2,33,19,0,32,1,247,11955
2022-09-28 11:29:57,2,27,16,0,32,1,50,1980
2022-09-28 11:30:01,2,28,16,0,32,1,4,164
2022-09-28 11:31:05,2,20,21,0,32,2,64,1877
2022-09-28 11:31:27,2,29,21,0,32,1,22,936
2022-09-28 11:32:10,2,41,14,0,32,1,43,2586
2022-09-28 11:33:45,2,29,16,0,32,1,95,4041
2022-09-28 11:34:28,2,31,20,0,32,1,43,1955
2022-09-28 11:34:50,2,32,16,0,32,1,22,1033
2022-09-28 11:36:35,2,37,19,0,32,1,105,5698
2022-09-28 11:37:27,2,31,18,0,32,1,52,2364
2022-09-28 11:39:04,2,32,52,0,32,2,97,4553
2022-09-28 11:40:50,2,31,24,0,32,1,106,4819
2022-09-28 11:43:39,2,27,19,0,32,1,169,6692
2022-09-28 11:43:52,2,27,20,0,32,1,13,515
2022-09-28 11:45:34,2,29,20,0,32,1,102,4338
2022-09-28 11:50:28,2,17,19,0,32,2,294,7330
2022-09-28 11:50:32,2,26,50,0,32,3,4,153
2022-09-28 11:53:53,2,31,11,0,32,1,201,9139
2022-09-28 11:54:31,2,27,23,0,32,1,38,1505
2022-09-28 11:55:13,2,31,18,0,32,1,42,1910
2022-09-28 11:56:03,2,30,22,0,32,1,50,2200
2022-09-28 11:59:02,2,25,40,0,32,2,179,6563
2022-09-28 12:01:01,2,36,15,0,32,1,119,6283
2022-09-28 12:02:33,2,11,20,0,32,3,92,1484
2022-09-28 12:04:45,2,28,16,0,32,1,132,5421
2022-09-28 12:07:21,2,47,23,0,32,1,156,10754
2022-09-28 12:08:27,2,20,33,0,32,2,66,1936
2022-09-28 12:08:55,2,28,15,0,32,1,28,1150
2022-09-28 12:09:51,2,26,20,0,32,1,56,2135
2022-09-28 12:10:20,2,28,18,0,32,1,29,1191
2022-09-28 12:15:10,2,32,15,0,32,1,290,13611
2022-09-28 12:15:28,2,36,17,0,32,1,18,950
2022-09-28 12:16:09,2,29,10,0,32,1,41,1744
2022-09-28 12:16:27,2,30,10,0,32,0,18,792
2022-09-28 12:19:57,2,65,47,0,32,1,210,20020
2022-09-28 12:20:53,2,39,4,0,32,0,56,3203
2022-09-28 12:24:18,2,37,18,0,32,1,205,11125
2022-09-28 12:25:11,2,40,19,0,32,1,53,3109
2022-09-28 12:25:13,2,42,20,0,32,1,2,123
2022-09-28 12:25:54,2,44,23,0,32,1,41,2646
2022-09-28 12:26:04,2,32,22,0,32,1,10,469
2022-09-28 12:26:41,2,39,17,0,32,1,37,2116
2022-09-28 12:28:20,2,27,16,0,32,1,99,3920
2022-09-28 12:29:05,2,30,16,0,32,1,45,1980
2022-09-28 12:32:00,2,14,12,0,32,1,175,3593
2022-09-28 12:32:03,2,17,29,0,32,3,3,75
2022-09-28 12:38:59,2,30,17,0,32,1,416,18304
2022-09-28 12:39:15,2,31,20,0,32,1,16,727
2022-09-28 12:39:31,2,25,20,0,32,1,16,587
2022-09-28 12:39:45,2,29,33,0,32,2,14,595
2022-09-28 12:41:02,2,31,15,0,32,1,77,3501
2022-09-28 12:46:30,2,33,18,0,32,1,328,15875
2022-09-28 12:46:44,2,31,23,0,32,1,14,637
2022-09-28 12:47:46,2,19,12,0,32,1,62,1728
2022-09-28 12:48:46,2,30,15,0,32,1,60,2640
2022-09-28 12:52:29,2,22,21,0,32,1,223,7195
2022-09-28 12:52:33,2,25,23,0,32,1,4,147
2022-09-28 12:55:02,2,10,8,0,32,1,149,2185
2022-09-28 12:55:55,2,76,41,0,32,1,53,5908
